cardiac_risk,stress_label,fatigue_label,heart_rate,hrv_sdnn,stress_ratio,emg_rms
1,0,0,113.41,5.0,0.77051,0.322775
0,0,1,75.03,11.14,0.582604,0.98997
1,0,1,123.6,12.31,0.132488,0.669777
0,1,0,85.1,5.0,16.436158,0.296229
0,1,0,82.76,5.0,1.727201,0.380993
0,0,0,81.18,5.0,0.175334,0.229488
0,0,0,79.39,5.0,0.067393,0.245087
0,1,0,70.39,24.23,1.106397,0.328726
0,1,0,84.25,31.51,0.727789,0.256623
0,0,1,72.21,5.66,1.391893,0.740329
0,0,1,88.95,12.3,0.107516,1.142608
0,0,0,63.74,18.73,0.167041,0.372362
0,0,1,84.66,5.0,0.508719,0.615969
0,0,1,88.07,5.0,1.062226,0.393044
0,1,0,86.36,7.25,2.238814,0.391755
0,1,0,66.54,16.12,2.716771,0.230251
0,1,0,78.05,12.85,7.751724,0.239752
0,1,0,65.57,34.36,4.938901,0.353602
0,0,0,80.44,7.91,0.238165,0.390733
1,0,1,115.52,5.0,0.207565,0.453289
0,0,0,57.48,15.53,0.414368,0.303004
0,1,1,74.97,5.0,2.141535,0.894542
0,1,0,97.24,7.84,0.982146,0.221203
0,0,1,66.6,7.79,0.512683,0.877668
1,0,0,112.65,21.82,0.380401,0.35712
1,1,1,108.32,15.73,11.127778,0.773255
1,0,1,125.54,5.0,0.380154,0.688062
0,1,1,65.41,5.0,1.320355,0.401764
0,0,1,95.78,5.0,0.487836,0.598021
1,1,1,118.07,19.5,4.625863,0.39826
0,1,1,65.14,27.83,14.713927,1.056823
1,0,0,100.45,5.0,0.262086,0.172012
0,1,1,81.41,5.0,3.367421,0.570704
0,0,0,63.88,5.0,0.490546,0.186182
1,1,0,97.66,5.35,5.690637,0.239225
0,1,1,89.4,5.0,4.617644,0.593988
1,0,1,131.51,5.0,0.071161,0.850053
0,1,0,61.17,16.66,3.969035,0.273446
0,1,0,46.24,30.19,3.480807,0.23812
1,0,0,99.03,5.0,0.465875,0.192468
0,0,0,54.16,32.93,0.510526,0.358247
0,0,0,80.98,7.09,0.733139,0.198321
0,0,1,56.38,5.0,1.115917,0.725082
0,1,1,70.62,5.04,28.037445,0.522499
0,0,0,90.22,7.34,0.113113,0.34196
1,0,1,99.44,5.0,2.217589,0.485176
1,1,1,120.46,13.82,1.731271,1.044372
0,0,1,70.4,13.52,0.109446,0.662921
0,0,0,47.11,28.31,0.1708,0.151898
1,0,1,122.07,10.86,0.764468,0.9108
0,1,1,67.6,9.57,2.97833,0.825447
0,1,1,75.41,5.0,0.667513,0.901941
1,1,1,122.37,9.44,0.956953,1.033931
1,0,0,122.36,15.83,0.483722,0.266113
0,1,0,78.09,9.13,2.580871,0.323336
1,0,1,98.9,5.0,0.289561,0.423342
1,0,0,95.56,5.0,0.332141,0.335524
1,1,1,80.32,5.0,2.791118,0.926975
1,0,0,93.12,5.0,0.320894,0.334273
1,0,0,90.62,5.0,0.792864,0.221836
1,0,1,121.08,5.0,1.212057,0.964378
0,0,1,96.48,5.0,0.58882,0.593671
0,1,0,58.18,5.0,3.417461,0.351631
1,0,1,104.94,21.17,0.448834,0.64542
0,0,1,91.85,5.0,1.275139,0.869748
0,0,1,67.92,25.96,2.178987,0.892635
0,0,1,67.42,27.81,0.301826,0.848894
0,0,1,80.26,6.84,0.273786,1.132593
0,1,0,52.64,27.76,21.519946,0.233784
0,1,0,71.23,10.43,0.888393,0.153896
0,1,0,80.09,11.48,2.771578,0.161931
0,1,0,76.46,22.58,2.013643,0.331042
0,1,1,76.34,16.41,14.61415,0.789489
0,1,1,58.47,19.9,0.897114,1.082398
0,0,1,73.3,13.5,0.444723,1.126526
1,1,0,138.96,5.0,1.817838,0.310741
0,0,1,55.87,5.0,0.29507,0.929269
0,1,0,57.13,34.63,2.247202,0.319217
0,1,0,92.15,5.0,27.049602,0.358903
1,0,0,122.62,25.48,0.487739,0.282982
1,0,0,117.68,19.94,0.764171,0.387536
1,0,1,119.11,5.0,0.075945,0.561624
0,1,1,83.74,16.49,1.052809,0.901946
0,1,0,74.5,26.63,17.141367,0.246978
1,1,0,81.29,5.0,1.317285,0.287519
0,0,1,58.22,29.87,0.664864,0.775475
1,0,0,100.71,17.21,0.750642,0.390579
0,1,1,69.65,5.0,7.953983,0.589001
1,0,1,116.61,16.11,0.253221,1.043212
0,0,0,66.91,5.0,0.136326,0.189651
1,1,0,120.37,11.9,4.205187,0.345471
0,0,0,77.83,24.3,0.279886,0.220571
0,1,1,81.72,5.41,1.342472,0.570128
0,1,0,76.52,5.0,2.220708,0.329778
0,0,0,45.0,44.31,0.242283,0.203432
1,1,1,149.78,21.48,2.881104,1.032508
1,0,1,126.2,5.0,0.355777,0.526768
1,0,0,132.19,5.17,0.506351,0.250782
0,0,0,61.53,19.68,0.507236,0.322042
1,0,1,123.92,5.0,0.240787,1.074837
0,1,0,81.15,15.42,1.244123,0.363493
0,1,0,55.7,26.32,10.625753,0.311439
1,0,1,112.87,5.0,0.593029,0.834282
0,0,1,72.35,5.0,1.372052,0.422608
0,1,1,87.03,6.46,1.457047,0.528309
0,1,0,83.81,5.0,2.006428,0.338376
0,1,1,65.15,8.2,0.599711,0.441703
0,0,1,73.12,28.23,0.270194,1.133629
1,0,0,104.24,11.98,1.598554,0.194021
0,1,1,69.73,5.44,1.427662,0.544104
0,0,1,70.64,5.0,0.278022,0.712918
1,0,0,95.76,12.43,0.32824,0.357236
0,0,1,74.88,5.0,0.446388,0.395027
0,0,0,88.71,20.38,0.270817,0.346742
0,1,1,63.67,14.52,2.767621,1.1538
1,1,0,118.57,17.49,4.375916,0.189758
0,1,1,81.09,17.41,5.910734,0.498924
0,1,1,77.81,5.0,3.290403,0.427619
0,1,1,65.61,5.0,0.973651,0.403361
0,1,1,58.39,24.37,9.71979,0.624536
1,1,1,152.71,17.45,6.268377,1.124011
0,0,1,56.76,33.06,0.144426,1.153341
0,1,0,62.64,17.11,6.185952,0.209421
0,1,1,66.6,26.41,10.559753,1.07914
0,1,0,54.27,25.85,6.752748,0.241948
0,0,1,81.98,28.46,0.59373,1.195612
1,1,0,133.13,5.0,7.959711,0.327197
1,0,0,128.93,5.0,0.424175,0.340176
1,1,1,116.01,5.0,3.681654,0.896296
1,0,0,122.04,11.29,0.135435,0.19127
0,0,0,68.27,5.0,0.13624,0.28897
0,0,1,71.39,6.79,0.888476,0.811343
0,0,1,75.47,8.44,1.524232,0.905057
0,0,0,72.1,32.45,0.545628,0.378077
0,1,0,62.45,22.9,5.143058,0.174365
1,1,0,121.32,9.68,19.471305,0.204005
0,1,1,84.96,18.45,1.952858,0.468484
0,1,0,71.95,6.3,14.453313,0.213317
0,0,0,84.26,5.0,0.138039,0.217677
0,1,1,66.48,11.95,8.000442,0.735267
1,0,0,97.53,17.53,0.404354,0.217143
0,1,1,94.04,5.0,1.557639,0.369545
0,0,0,61.26,9.48,0.562337,0.353236
1,0,1,118.02,5.0,0.332078,0.55789
0,1,1,63.65,18.93,3.414112,1.045044
1,1,1,147.14,5.0,3.709127,0.801452
0,1,1,55.47,13.93,3.108298,0.748959
0,0,0,78.68,5.0,0.265306,0.188962
0,0,0,56.28,28.0,0.301976,0.325041
1,1,1,116.58,5.0,2.848865,0.931419
0,1,1,64.31,46.28,6.025584,1.020798
0,0,0,69.32,19.3,0.992197,0.294707
1,0,1,100.54,5.0,0.586416,0.551976
0,0,1,84.9,5.0,0.50249,0.690566
0,0,0,71.55,9.22,0.282399,0.371309
0,0,0,70.49,14.14,1.870936,0.243529
0,0,0,55.58,26.78,0.107649,0.172942
0,1,1,71.52,15.6,3.591806,0.87856
0,0,0,66.72,8.66,0.167795,0.160849
1,1,1,102.8,9.66,10.754064,0.968061
1,1,1,143.5,5.68,6.239251,0.638252
1,0,1,141.1,18.06,0.096971,0.734316
1,0,0,118.95,5.0,1.449469,0.318213
0,0,0,56.46,18.92,1.421481,0.23083
1,1,1,109.88,26.65,1.333279,0.973084
0,1,1,45.0,49.48,6.609094,0.387912
0,0,0,92.23,14.24,1.216221,0.209285
0,1,1,46.55,31.65,44.494983,0.631314
1,1,1,129.75,13.15,6.448624,0.791444
0,1,1,91.47,8.73,9.392979,0.69755
0,0,0,78.17,32.6,0.234596,0.320584
0,0,1,78.29,5.0,0.520717,0.677224
1,0,0,116.3,10.24,0.508619,0.396802
0,1,1,72.48,6.29,4.432614,0.376258
1,0,1,99.44,5.0,0.137745,1.026836
0,1,1,68.87,15.68,7.5411,0.943464
0,1,1,70.81,10.37,4.72967,0.392799
1,0,1,109.75,5.0,0.732048,0.466733
0,1,1,68.47,5.0,1.909084,0.839123
1,0,0,108.17,6.48,0.365443,0.193776
0,0,0,51.23,16.89,0.209078,0.240791
0,0,0,74.32,9.02,0.091635,0.387294
0,0,1,76.58,5.0,0.182591,0.371081
1,0,0,97.41,5.0,0.802142,0.294864
0,0,1,95.05,5.0,0.604891,0.919836
0,0,1,91.19,5.0,1.433987,0.35575
0,1,0,76.49,5.0,1.048576,0.248968
0,1,0,76.24,5.0,28.908432,0.285981
0,0,1,61.26,13.74,0.190059,0.653854
0,0,0,74.15,11.68,0.535372,0.26635
0,0,0,94.36,5.0,0.454793,0.301892
1,1,1,141.03,5.0,4.015532,1.112462
0,0,1,70.11,14.34,0.709513,0.783381
1,1,1,133.62,5.0,1.120692,0.838855
1,0,0,103.29,5.0,0.668507,0.207938
0,0,0,84.67,21.26,0.411824,0.353928
0,1,0,70.23,19.97,3.613768,0.225912
0,1,1,58.71,13.66,8.536811,1.139976
0,1,0,83.69,11.18,16.702547,0.288317
1,0,1,132.18,5.0,0.983925,0.603755
1,1,1,115.42,5.0,1.154518,0.760292
0,1,0,66.89,5.0,4.729679,0.324461
1,1,0,127.44,7.4,3.177337,0.353039
1,0,1,117.19,5.0,0.12195,1.019656
0,0,1,69.5,8.46,0.464488,1.194316
1,0,0,117.32,6.54,1.030093,0.210407
1,1,0,130.02,5.0,5.127645,0.171422
1,1,1,117.54,11.63,1.679035,0.665544
0,1,1,72.27,12.35,1.505951,0.781511
1,0,1,101.51,5.0,0.488462,1.173694
1,1,0,132.61,5.0,1.648144,0.187277
0,0,1,85.9,5.24,0.424241,0.641822
0,0,0,56.8,24.53,0.128036,0.279182
0,1,1,61.89,5.0,5.809332,0.736218
1,1,1,136.79,11.43,12.207587,1.090744
1,0,0,126.84,5.0,0.354403,0.231029
1,0,1,95.46,11.46,0.644062,0.613367
1,1,0,125.78,8.75,2.994008,0.169332
0,0,1,65.94,9.26,0.304254,0.7216
0,1,1,84.35,28.71,3.16689,1.166599
0,0,0,79.13,15.34,0.255329,0.259965
0,1,1,81.53,5.0,37.0802,0.77251
0,0,1,59.36,7.72,0.302099,1.068122
1,1,1,134.06,5.0,3.835064,0.980952
0,1,1,80.86,10.26,1.526644,0.611564
0,1,0,88.05,5.0,3.830297,0.408094
1,1,0,90.01,5.0,15.338076,0.371564
0,0,1,72.92,17.6,0.138971,0.98082
0,0,0,84.6,5.0,1.241781,0.152253
1,1,1,154.15,5.0,1.02414,0.621403
0,0,1,82.65,5.0,0.474431,0.530623
0,1,0,50.15,24.18,0.98777,0.263898
1,0,1,89.58,8.01,0.556009,1.110136
0,1,1,78.04,5.0,7.889749,0.973952
0,1,1,87.61,19.21,2.280232,0.87974
1,0,1,100.07,19.63,0.114987,0.408644
0,1,0,67.05,5.0,28.373289,0.27595
0,0,0,65.32,18.57,0.076247,0.298801
1,1,0,156.11,20.71,2.15184,0.347628
1,0,1,127.78,5.0,0.725308,0.539931
0,1,0,76.05,5.0,42.062847,0.284176
0,0,0,76.54,14.42,0.457148,0.349941
1,1,1,120.42,13.24,8.620283,0.466945
1,0,0,115.3,5.58,0.625699,0.340359
0,1,1,61.73,5.0,3.999657,0.435726
0,0,1,79.38,13.76,0.28937,1.014928
0,1,1,88.74,19.35,1.663499,1.095955
0,0,0,45.92,37.7,0.16587,0.39061
0,0,1,96.2,25.67,0.636777,0.93232
1,0,1,131.4,5.0,0.128265,0.783042
0,1,1,95.19,5.0,4.875753,1.048102
0,0,1,101.34,13.97,0.493519,0.970636
0,1,0,81.04,18.89,3.402578,0.390966
0,1,1,64.36,8.71,21.458711,0.801941
1,0,0,127.64,5.0,0.149855,0.191182
0,0,1,63.19,6.96,1.643655,0.771548
1,1,0,125.95,8.19,1.258958,0.177347
0,0,0,91.42,9.33,0.298098,0.310816
0,0,0,76.83,6.1,0.081537,0.355782
0,0,0,74.72,5.0,0.170345,0.260502
0,1,0,63.33,13.67,32.960761,0.321893
0,1,1,88.19,14.09,2.443732,0.608873
0,0,1,60.06,34.23,0.37784,0.819977
0,1,1,71.7,23.84,1.978038,0.804734
0,0,0,64.42,28.57,0.182686,0.234237
1,0,0,110.77,10.17,0.11604,0.380454
1,1,1,84.79,14.16,2.178159,1.04932
0,1,0,70.57,6.05,3.072017,0.289512
0,1,1,50.94,39.26,2.298759,0.594319
0,0,0,75.94,5.0,1.156791,0.261329
0,1,0,78.43,11.19,6.807516,0.157784
0,0,0,63.16,33.18,1.31739,0.25535
0,1,0,56.39,12.51,15.303913,0.294983
0,0,1,67.84,22.28,0.220778,0.711785
0,0,0,62.16,14.52,0.142203,0.327092
1,1,1,125.71,5.0,1.154823,0.869379
0,1,1,65.33,12.84,11.277947,1.187048
1,0,1,108.54,5.0,1.144731,0.596267
0,1,0,91.98,11.56,3.501582,0.405241
1,0,0,115.74,7.86,0.124872,0.398014
0,0,1,68.06,5.0,0.688737,0.778331
0,1,1,73.42,15.46,6.295126,0.917759
1,0,0,94.95,8.08,2.040651,0.289092
0,1,1,67.03,16.17,1.983264,0.813885
1,1,1,104.54,6.41,3.237829,0.963807
0,0,0,82.27,5.0,0.098497,0.394475
1,1,0,102.12,5.34,12.265229,0.370019
0,1,0,75.84,5.0,2.637644,0.160916
0,0,1,66.87,17.68,0.305437,0.851249
0,1,0,73.3,15.87,10.431316,0.303684
0,1,0,63.03,21.5,4.026934,0.265465
0,0,1,82.95,5.37,0.211131,0.715468
0,0,0,70.47,6.41,0.428249,0.228347
0,1,0,56.97,22.57,3.202011,0.225713
1,1,0,115.71,7.87,1.217797,0.176557
0,0,1,71.81,11.18,0.080937,0.948663
1,1,1,115.43,20.02,10.600005,1.167385
0,1,1,56.74,14.79,8.877242,0.571292
0,0,1,81.13,7.47,1.167089,0.359173
0,1,1,105.0,7.31,2.695531,0.448377
0,0,1,73.7,5.0,0.265414,0.682497
0,1,1,64.14,19.52,2.608413,0.764201
0,1,0,77.96,17.17,33.090231,0.398052
1,1,0,124.31,9.24,9.384115,0.162639
1,1,1,115.6,5.0,9.183843,0.739499
0,1,0,60.29,8.5,6.051545,0.320652
0,0,1,69.83,10.74,0.727002,0.641325
0,0,0,80.05,17.07,0.507327,0.279712
0,1,1,63.33,10.82,1.348437,0.37279
1,0,0,111.63,5.0,0.240135,0.297377
1,1,1,140.16,5.0,2.869397,1.021407
0,1,0,64.3,19.34,5.001073,0.276765
1,0,1,100.34,5.0,1.241629,0.851619
1,0,1,97.49,15.75,0.25977,1.090946
1,1,1,94.2,5.0,2.445192,0.635729
0,1,0,85.25,16.4,0.54161,0.166097
0,1,0,74.97,25.39,11.54915,0.202555
0,0,1,78.73,14.12,0.293478,0.714096
0,1,1,66.05,8.21,3.664312,0.804985
1,1,1,129.73,5.0,3.500804,0.900685
0,1,1,73.99,5.0,12.605258,1.166736
0,1,1,45.0,43.4,9.629154,0.704636
1,0,1,140.35,5.0,0.597588,0.65646
0,0,0,72.31,23.12,0.312124,0.171632
1,0,1,128.32,14.02,0.06545,1.117757
0,1,1,59.12,27.21,1.93515,0.810719
0,1,1,85.81,39.15,1.559671,0.450447
1,1,1,78.34,5.0,5.339062,0.93151
1,1,1,111.86,5.0,11.073678,0.774984
0,0,1,74.25,5.0,0.403857,0.958213
1,0,0,123.44,5.0,0.174124,0.215726
0,0,1,82.49,23.65,1.30209,0.374192
0,1,1,78.82,12.57,3.789758,0.835127
0,1,1,64.08,24.05,11.949094,0.689217
0,1,1,71.21,5.0,2.33062,1.13525
0,0,0,70.63,5.02,0.195577,0.264408
0,1,0,84.95,27.15,4.799643,0.151574
0,1,1,67.7,20.98,10.952418,0.46453
0,0,0,71.3,22.72,0.360486,0.36325
0,0,0,81.97,7.26,0.330141,0.20203
0,0,1,49.93,26.69,0.347547,0.477628
1,1,1,135.2,5.0,6.726777,0.748993
1,0,1,101.29,5.12,0.326371,0.497112
0,1,0,63.63,25.85,1.380823,0.363613
0,1,0,60.32,5.0,3.924114,0.317512
0,0,0,84.1,16.27,0.141873,0.176792
1,0,1,130.08,30.26,2.063115,0.481877
0,0,1,56.33,40.27,0.272721,1.000845
0,0,1,82.17,12.22,0.157837,0.90659
0,0,1,69.35,7.25,0.289049,0.804842
0,1,0,105.0,12.35,4.209351,0.252944
0,0,1,94.05,9.98,0.783742,1.091669
1,1,1,99.12,16.96,2.152704,1.093747
0,1,0,87.06,5.0,2.71364,0.338523
0,1,0,57.19,46.76,4.486238,0.157745
1,1,1,92.6,5.0,9.017398,0.663304
0,1,1,55.14,30.85,1.293794,1.194406
0,0,0,88.31,13.09,0.226106,0.384498
0,0,1,84.06,22.21,1.887745,0.884307
0,0,1,53.99,26.98,0.156384,0.891107
0,1,0,96.64,5.0,11.573393,0.211779
0,1,0,74.7,8.49,9.561997,0.317019
1,1,0,112.08,5.0,14.887494,0.216383
1,0,0,126.39,5.0,0.073669,0.324677
0,1,0,49.55,20.36,2.295774,0.389906
0,0,1,84.32,8.17,0.157008,1.000544
0,1,0,66.72,5.0,7.548447,0.379726
0,1,1,95.84,17.05,49.295401,0.976667
0,1,0,55.43,20.22,3.141591,0.216662
1,0,0,107.71,5.0,0.312223,0.172098
1,0,1,111.61,5.0,0.452083,1.029679
0,0,1,85.34,24.8,1.024857,1.099297
0,0,1,81.51,7.87,0.113402,0.381968
0,1,0,66.89,22.09,3.167501,0.200167
1,1,0,114.93,6.17,7.173773,0.367871
0,1,0,55.72,20.59,10.625547,0.186396
0,1,0,79.51,18.48,2.374085,0.23539
1,1,1,154.51,5.0,6.17835,1.13641
1,1,0,118.69,9.26,3.403826,0.257107
0,0,0,60.22,5.0,0.085281,0.255156
0,1,0,80.63,10.38,5.423766,0.366239
0,0,0,90.73,10.8,0.534079,0.190866
0,1,0,73.59,17.92,28.801965,0.183936
0,1,1,79.04,5.0,2.422115,0.440836
0,0,0,62.84,7.6,0.305478,0.315397
0,0,0,82.01,11.73,1.397912,0.231769
0,1,1,71.05,5.0,2.437454,1.124222
1,1,1,118.5,5.0,1.160097,0.526992
0,0,0,71.86,11.01,0.480151,0.323898
0,0,0,65.82,6.95,0.235321,0.231262
1,1,0,126.23,13.53,23.415118,0.244817
1,1,1,87.41,5.0,20.115653,1.024602
0,0,1,82.23,17.19,0.782169,1.180223
1,1,1,112.62,8.94,3.848828,0.750732
0,0,1,63.68,5.6,0.084164,0.739686
1,0,1,112.68,8.89,0.713867,1.129705
0,0,1,71.07,21.47,0.596902,1.058186
0,1,1,56.87,9.04,9.189841,0.846798
0,1,1,62.62,7.19,5.039536,0.680995
0,0,0,77.47,7.78,0.259525,0.391758
0,0,1,50.98,16.4,0.765671,0.627764
1,0,0,113.86,14.86,0.21894,0.233555
1,1,0,118.02,19.04,5.457347,0.29303
0,1,1,77.62,7.21,9.965636,0.567078
0,1,0,66.98,22.35,6.612469,0.153773
0,1,1,64.81,26.91,4.241682,0.773353
0,0,1,91.33,5.0,0.201147,0.901505
0,1,0,60.67,7.25,5.82152,0.202746
0,0,0,55.46,16.2,0.551303,0.1629
0,0,0,81.2,5.0,0.343463,0.253685
0,1,0,90.19,5.0,7.551939,0.382367
0,0,0,66.42,11.88,1.65834,0.372742
0,1,0,67.84,5.0,1.120326,0.355991
1,1,1,107.18,19.25,10.966068,0.740519
1,0,0,110.95,9.8,0.18186,0.255798
0,1,0,73.24,12.76,11.077363,0.282215
1,0,1,114.53,10.05,0.165442,0.645267
1,0,1,134.96,11.1,0.314692,0.963227
0,1,1,68.67,8.8,4.538657,0.390579
0,1,1,86.7,11.46,1.817042,0.806377
0,1,0,71.31,5.0,4.214245,0.338636
0,1,0,62.42,5.0,1.551626,0.188717
0,1,0,62.97,19.87,1.683633,0.397038
0,0,1,65.71,5.0,0.091339,0.850951
0,0,1,67.0,6.42,0.664038,0.759293
1,0,0,143.15,11.88,0.094788,0.267179
0,0,0,83.15,5.0,0.278413,0.203317
0,0,1,73.08,5.0,0.23668,1.075608
0,1,1,54.29,21.46,1.956158,0.860897
0,1,0,53.59,32.86,12.830833,0.319059
0,0,1,73.57,12.74,0.326678,0.599556
0,0,1,62.37,5.0,0.12625,0.52548
0,1,0,66.49,23.77,9.48592,0.314475
0,0,0,50.24,21.17,0.257094,0.329429
1,0,1,112.59,8.44,0.547117,1.091559
0,1,0,55.3,43.79,2.040737,0.375869
0,0,1,75.41,21.48,0.897547,0.596451
0,0,1,51.4,28.56,0.08535,0.623862
0,0,1,75.44,5.0,1.803407,1.024109
1,0,0,99.4,5.0,1.422632,0.196161
1,0,0,110.03,5.0,1.959688,0.216046
0,1,1,56.76,9.42,1.468812,0.53405
0,1,1,88.05,8.79,2.768445,0.465219
0,0,1,45.0,45.26,0.089809,0.754693
0,1,0,69.89,13.99,3.217388,0.379671
0,1,1,45.1,20.34,5.299373,0.579055
1,0,0,160.0,17.96,0.132042,0.380785
0,1,1,78.21,18.13,1.45702,1.152902
1,1,0,104.51,5.0,23.324129,0.338049
1,1,0,136.62,5.0,10.312623,0.314147
0,1,1,80.94,8.87,4.089326,0.498198
1,1,0,132.6,7.03,10.889601,0.345261
1,0,1,115.39,21.16,0.490057,0.702168
0,0,1,78.09,5.0,0.345569,0.419843
0,1,1,73.08,5.0,6.377657,1.051123
0,1,0,98.71,5.0,4.835157,0.256131
0,0,1,67.59,5.0,0.475078,1.155938
1,0,1,106.36,22.69,0.293429,0.49996
1,0,0,136.07,14.36,0.089224,0.288386
0,1,1,45.0,43.67,6.78301,0.421303
0,0,0,69.22,31.58,0.176052,0.281569
0,0,0,80.92,18.2,2.81377,0.277958
1,1,0,135.42,8.94,0.914617,0.366032
1,1,0,95.86,13.69,1.013985,0.222972
0,0,1,101.2,7.76,0.124826,0.743511
1,1,0,120.23,5.0,7.010169,0.152508
0,0,1,60.18,6.55,0.174471,1.170006
1,1,0,142.96,5.0,8.964419,0.359769
0,1,1,73.26,5.0,3.938506,0.968933
1,1,1,75.0,5.92,3.063618,0.726094
0,0,1,76.8,5.0,0.125072,0.846041
0,0,1,73.69,21.59,0.44798,0.778768
0,0,1,80.09,23.13,0.266732,0.869818
1,0,1,138.76,11.09,0.095015,0.961194
0,0,1,45.0,20.72,0.423762,0.830389
0,1,0,70.18,22.85,1.582677,0.391658
0,1,1,73.81,5.0,0.904057,0.441653
0,1,0,82.46,5.0,1.456119,0.274789
1,1,0,92.91,8.28,4.116221,0.360012
0,0,1,58.86,25.17,0.553359,0.968219
0,1,0,95.56,22.35,5.427739,0.405815
0,1,1,83.54,5.0,8.897083,0.80936
0,0,1,72.55,5.0,0.222878,0.687271
0,1,0,91.68,16.88,0.796147,0.29391
1,0,1,124.84,22.34,0.165989,0.549991
1,0,0,86.15,17.63,0.1255,0.179615
0,0,1,77.01,10.51,0.41355,0.982436
0,1,1,66.77,14.51,2.961183,0.844257
1,0,1,110.31,5.0,0.912084,0.639839
0,1,0,92.45,5.0,12.489527,0.160977
0,1,1,65.32,11.0,2.700194,0.688385
1,1,1,117.84,5.0,2.931555,0.809094
1,0,0,121.08,15.79,0.836526,0.247033
0,0,1,77.61,5.0,0.676261,0.455176
1,0,0,112.64,20.35,0.541193,0.286066
1,1,1,101.48,5.0,11.739985,0.46728
1,0,0,114.37,14.67,1.875116,0.270857
0,0,0,64.03,9.13,0.263436,0.208439
0,1,0,74.45,11.66,1.232222,0.321448
0,1,0,75.94,9.37,4.528984,0.357711
1,0,0,113.36,5.0,0.271745,0.26881
1,1,0,100.3,5.0,6.407416,0.330436
0,1,1,80.39,8.1,3.204387,0.869709
0,1,0,66.86,15.78,6.535087,0.336735
0,0,1,71.58,9.68,0.091318,0.495854
1,0,1,103.91,5.4,0.817911,1.011363
1,1,0,75.0,15.8,1.538564,0.234321
0,1,1,101.35,9.7,2.922962,0.470295
0,0,1,75.52,5.0,0.405325,1.02693
1,1,1,115.42,5.0,3.405404,0.873556
1,1,0,116.89,12.3,9.577056,0.266568
1,0,1,139.92,9.58,0.328573,0.844126
0,0,0,73.12,9.12,0.302331,0.325494
0,0,1,94.37,5.0,0.162963,1.024206
1,1,1,100.53,5.0,6.127916,0.780567
1,0,0,95.93,5.0,0.136546,0.399257
0,1,0,51.26,19.83,17.883957,0.312713
0,0,0,45.27,34.48,0.364141,0.182609
1,1,1,143.36,5.0,4.308517,0.535401
0,0,0,65.25,5.0,0.498205,0.380062
1,0,1,120.53,12.99,1.256838,0.613031
0,1,0,86.3,5.0,31.903656,0.17217
0,0,1,67.62,30.25,0.740111,0.885735
0,1,1,73.5,5.0,2.01765,1.143083
1,0,0,129.73,10.6,0.3509,0.347654
0,1,0,85.04,6.28,6.026834,0.186983
1,0,1,159.76,5.0,0.148654,1.017575
0,0,1,66.38,9.52,0.440834,0.529647
1,1,1,113.03,13.2,4.735872,1.144285
0,1,0,74.7,18.05,6.506783,0.3121
0,0,1,59.26,5.0,0.226229,0.692075
0,0,1,62.48,24.36,0.122741,1.178671
0,1,1,77.52,11.17,8.098518,0.655537
0,0,0,71.09,9.36,0.849625,0.335397
0,1,0,60.23,30.01,2.040465,0.197966
1,1,1,110.88,7.78,0.587935,0.399574
1,0,1,121.37,5.0,1.194384,0.687665
1,1,1,95.97,5.0,1.867186,0.759228
0,1,0,74.47,6.55,30.378399,0.153667
1,0,1,102.85,5.0,0.313222,0.942513
1,0,1,129.23,5.0,0.424734,0.738256
0,0,1,77.84,14.64,0.148929,1.140011
0,1,0,62.69,24.8,12.89158,0.262693
0,1,0,79.33,13.87,1.5105,0.154059
1,1,0,87.03,24.31,2.944004,0.233771
0,1,0,64.83,26.02,5.223879,0.303546
1,1,1,91.56,5.0,1.11949,1.102614
0,0,0,75.19,9.92,0.508083,0.232655
0,1,0,73.7,13.08,2.580909,0.305484
0,1,1,49.29,6.51,1.984139,1.105126
0,0,0,61.98,13.49,0.155528,0.394582
1,0,0,123.59,5.0,0.361211,0.285073
0,1,1,66.45,22.5,1.263166,1.088359
0,0,0,84.45,5.0,0.221432,0.346511
0,1,0,83.52,13.23,4.368649,0.279532
0,1,0,69.73,275.83,4.233672,0.373959
0,1,0,98.61,11.55,2.140592,0.219708
0,1,1,103.62,7.58,3.284518,0.584877
1,0,0,107.47,5.0,1.823245,0.324126
1,0,0,130.33,5.0,0.135353,0.22312
0,0,0,82.64,9.03,0.26097,0.378881
0,0,0,61.31,25.94,0.13218,0.154201
0,0,0,90.87,5.0,0.110072,0.221268
1,1,1,90.69,35.28,3.338028,0.942924
0,0,1,68.38,15.45,0.281141,0.538584
1,0,1,75.0,5.0,0.273429,0.873876
0,0,1,83.25,8.88,0.472885,0.486402
0,1,0,64.97,11.12,0.974883,0.289649
0,1,1,81.63,5.0,10.157239,0.669406
0,1,1,60.07,15.68,1.741689,0.909405
0,0,1,75.64,8.95,0.730902,0.944688
0,1,0,63.25,5.0,1.171433,0.359512
0,1,1,61.19,15.58,2.778147,0.423638
1,1,0,125.07,5.0,8.277027,0.352155
0,1,0,69.38,5.84,3.225916,0.292571
1,1,1,94.35,5.0,32.145784,1.084132
0,1,0,87.77,14.89,3.379932,0.337483
1,1,1,150.5,6.58,6.884788,0.511708
0,1,0,71.34,14.76,4.343423,0.385638
0,1,0,48.12,36.9,3.217682,0.25532
1,1,1,92.64,5.0,14.462714,0.645857
